date0,date1,disp,error
2023-04-24,2023-10-12,4.689754235494705,2.979719143202567
2023-04-24,2023-11-27,-6.191990755374848,-8.362026561491833
2023-04-24,2023-12-05,-7.741296961868478,-9.991332837914655
2023-05-04,2023-09-14,12.6354925910336,11.305464965893709
2023-05-04,2023-10-12,7.0622527032656155,5.452224187243589
2023-05-04,2023-11-27,-4.0369130504669,-6.106942280313774
2023-05-04,2023-12-05,-5.778690625562877,-7.928719925338942
2023-09-14,2023-10-12,7.228869729394511,6.948868838512375
2023-09-14,2023-11-27,15.079691762368132,14.339690157661149
2023-09-14,2023-12-05,15.627938484001302,14.807936809365128
2023-10-12,2023-11-27,11.129136993432075,10.669136279607228
2023-10-12,2023-12-05,12.554705748428397,12.014704964674358
2023-11-27,2023-12-05,2.1377811307781998,2.0577810608490084
